Normal,Gorder,RCM,Rabbit,Grappolo,Slashburn,Random,RCM Strict,DegSort,Metis,Grappolo-RCM,ND
3,1,46,1,2,11,578,12,224,2,14,
4,733,51,11,3,1,717,34,1,3,13,
244,8,25,2,4,1,517,55,423,4,23,
5,732,57,1,5,1,57,13,2,5,1,
245,3,54,2,6,1,259,2,287,6,12,
246,2,20,1,3,2,256,12,3,3,1,
265,4,24,562,249,8,58,20,218,105,16,
243,1,37,3,250,3,259,60,558,17,16,
266,5,28,315,17,1,175,11,238,16,3,
2,6,5,2,1,1,268,22,559,1,1,
3,7,20,1,4,1,271,4,509,4,4,
4,8,26,1,5,1,187,1,3,5,2,
5,16,33,2,6,3,320,10,50,6,11,
82,31,40,4,3,3,358,34,1,3,1,
6,709,14,1,20,4,1122,31,1,20,70,
90,3,21,2,1,11,163,17,442,1,1,
5,2,11,30,1,6,391,6,107,1,1,
6,1,14,94,23,3,906,6,70,15,89,
323,1,7,6,16,4,904,8,7,16,101,
511,2,1,1,1,5,311,1,550,1,1,
511,725,1,6,1,11,465,1,38,1,1,
2,727,1,65,1,3,341,1,551,11,4,
3,4,67,23,1,10,147,17,508,1,1,
2,10,31,1,1,3,518,26,1003,1,1,
74,11,36,1,1,7,856,27,514,1,130,
89,726,46,352,2,1,30,74,223,2,217,
1,619,40,2,3,2,695,28,515,3,132,
2,5,55,5,3,1,154,39,512,3,1,
364,1,46,4,5,1,743,22,515,5,1,
715,1,40,1,26,2,1028,18,966,10,99,
78,2,16,9,1,2,609,34,516,1,63,
363,3,63,2,1,3,568,51,15,1,1,
370,4,22,1,1,4,583,26,2,1,44,
371,5,26,1,2,2,12,27,450,2,36,
372,59,1,1,2,7,27,11,450,2,1,
1,638,20,2,27,1,466,30,451,12,3,
1,642,55,1,1,2,942,39,1,31,40,
71,612,51,3,2,3,120,27,1,1,20,
48,2,28,1,2,6,1080,35,452,1,35,
1,2,5,1,3,1,760,8,449,2,1,
1,5,10,2,11,1,155,32,452,18,819,
2,1,13,1,17,1,536,33,453,5,25,
2,2,37,25,2,1,51,61,454,2,1,
28,4,32,6,3,2,568,25,455,3,14,
3,5,14,1,4,2,525,36,3,4,22,
4,6,20,1,23,1,916,34,3,4,30,
3,7,25,3,3,1,841,24,2,3,1,
4,1,66,1,28,1,272,41,65,9,53,
5,1,20,1,27,2,623,23,305,8,87,
2,4,27,2,26,2,556,29,306,7,86,
484,479,45,4,3,14,496,48,307,3,117,
485,480,59,1,1,1,2,28,305,1,135,
486,1,62,1,1,3,306,29,1,1,2,
565,3,64,5,2,4,999,10,1,2,3,
498,3,34,14,3,4,103,67,2,3,245,
3,2,22,1,10,7,506,50,296,396,444,
63,707,35,7,1,7,1089,52,154,1,6,
46,5,62,1,2,3,668,32,307,1048,1,
1,3,16,3,4,4,25,20,307,2,2,
1,5,45,2,225,6,836,31,463,3,139,
1,2,41,1,5,4,706,29,464,3,1,
1,1,57,3,321,1,808,76,1,5,194,
2,2,47,15,5,1,243,20,305,5,50,
3,703,35,1,14,11,504,55,2,19,438,
3,5,6,2,1,1,458,22,465,1,47,
233,6,28,4,1,2,630,62,155,1,220,
1,3,43,1,2,2,750,39,466,2,92,
1,1,91,1,2,3,148,42,603,2,157,
2,1,31,17,3,4,568,3,463,3,235,
3,2,95,1,4,5,24,41,293,4,38,
3,5,63,12,439,8,842,45,465,1061,242,
291,5,50,1,6,3,551,32,899,9,580,
568,53,53,2,4,5,617,31,466,362,584,
569,4,54,1,365,1,223,45,1,1053,57,
570,1,87,1,9,3,547,70,54,4,426,
1,1,6,2,9,5,223,2,154,4,501,
2,2,52,1,8,2,766,66,467,11,503,
2,3,75,2,124,3,269,43,468,5,544,
3,4,73,133,2,6,748,30,469,30,77,
4,5,8,1,3,1,835,70,316,1,1,
5,6,74,1,4,2,877,19,173,2,80,
6,5,1,12,5,5,375,10,469,3,62,
297,690,75,66,7,1,239,21,74,4,37,
298,1,13,8,2,1,497,1,125,2,115,
5,2,17,38,7,4,506,36,81,1,21,
294,5,2,1,8,1,56,8,209,2,1,
296,4,51,30,40,2,647,42,544,196,176,
297,1,23,214,40,1,141,14,75,161,42,
298,3,73,2,15,17,527,35,489,38,337,
1,322,41,1,13,5,310,36,2,10,377,
2,2,20,1,16,7,701,36,153,10,83,
2,1,9,3,2,16,726,7,470,34,1,
3,1,27,1,3,17,403,27,5,35,2,
4,1,14,1,13,17,644,29,628,21,37,
2,1,16,339,276,3,40,39,629,5,396,
3,1,42,1,45,4,656,36,376,31,45,
4,1,47,838,2,4,657,20,638,2,23,
477,1,36,2,20,12,391,10,151,11,677,
3,1,53,9,1,4,236,19,639,1,26,
4,2,55,1,35,5,869,34,172,29,45,
5,3,20,616,17,5,437,9,2,15,13,
288,4,20,1,3,67,725,17,152,7,41,
3,5,28,1,2,11,405,18,314,6,9,
475,25,38,6,275,26,53,38,318,823,11,
1,1,34,1,18,1,763,45,2,16,502,
1,671,26,31,38,2,674,14,319,20,552,
1,4,31,1,36,1,581,24,320,54,559,
47,6,36,14,34,58,453,15,268,125,51,
333,8,21,2,233,5,427,5,510,1,4,
334,5,40,1,1,6,181,31,195,125,1,
1,3,20,1,43,17,1125,42,243,21,4,
2,1,26,2,44,1,942,28,550,22,2,
3,1,37,6,36,52,988,38,5,3,50,
4,2,1,1,1,1,88,1,495,1,1,
5,6,66,9,1,45,1108,33,552,1,227,
5,1,23,3,2,1,467,57,78,2,228,
42,3,29,1,2,2,428,2,319,2,23,
18,1,67,4,61,3,19,57,475,31,226,
19,470,61,8,60,3,406,48,422,30,230,
20,3,3,1,58,3,270,27,14,21,500,
21,1,87,594,61,10,700,32,156,31,4,
22,2,16,1,846,35,288,56,361,30,94,
23,4,89,5,60,2,49,33,575,29,86,
24,3,90,3,62,11,310,46,763,32,207,
25,1,25,1,47,1,504,49,1013,32,143,
26,5,28,1,8,39,232,60,86,11,233,
1,6,33,1,4,1,26,7,213,12,273,
2,5,35,1,5,8,49,59,348,14,269,
2,4,40,3,7,1,369,58,43,8,216,
3,1,17,10,63,1,93,38,559,34,433,
4,2,20,14,11,1,426,37,11,24,432,
5,13,13,1,68,2,286,50,354,3,78,
6,20,19,41,35,8,394,30,555,10,256,
5,5,23,1,22,8,360,31,1,4,2,
6,5,72,1,40,1,239,36,1,20,1,
7,6,13,14,11,2,277,65,54,22,380,
20,5,102,26,1,2,534,68,41,1,1,
21,1,51,7,1,3,54,45,77,43,1,
22,3,42,612,1,1,208,16,556,1,212,
1,1,59,16,1,38,575,27,77,879,38,
190,65,6,3,2,2,558,75,557,1,9,
190,4,63,6,3,7,185,24,76,2,10,
452,3,14,14,4,1,94,1,120,2,1,
531,1,99,1,38,1,239,26,1011,29,181,
452,4,29,3,38,1,740,25,121,30,154,
1,1,72,2,1,1,22,31,482,2,1,
2,2,73,1,1,5,465,32,483,2,105,
293,5,6,1,3,1,500,52,4,4,128,
9,5,74,1,4,1,1160,47,484,6,109,
10,5,14,2,4,1,326,49,485,6,1,
13,5,8,38,297,1,130,42,224,1,264,
7,1,100,2,31,2,314,46,477,857,149,
14,637,5,34,32,2,79,35,481,24,26,
32,638,17,1,33,1,406,6,515,25,25,
42,4,15,18,35,1,238,25,479,26,348,
499,22,53,2,2,11,534,45,958,782,20,
19,4,56,1,4,1,220,40,3,3,32,
28,4,48,1,152,2,1067,18,1,1,23,
2,1,53,4,4,2,948,25,484,2,13,
1,19,45,10,5,3,154,37,485,788,90,
2,2,56,6,7,6,145,19,486,3,1,
3,1,58,22,9,2,234,34,487,5,44,
452,1,58,1,9,3,11,25,3,4,61,
1,1,43,1,10,2,73,35,486,5,58,
2,1,37,1,2,15,122,50,486,6,1,
3,2,14,1,6,1,245,16,635,7,9,
3,2,12,38,1,1,50,48,636,2,5,
18,3,46,3,8,1,27,19,487,3,99,
1,3,47,3,149,1,852,23,151,4,324,
1,4,31,30,9,1,67,60,1,5,84,
1,3,16,1,6,1,476,17,335,1,330,
1,4,7,1,13,1,277,55,2,13,456,
2,4,5,1,11,1,849,40,487,11,501,
3,4,7,1,6,2,29,39,887,1,40,
3,4,18,2,3,1,90,1,488,1,452,
4,4,14,860,2,1,39,40,275,400,51,
239,4,20,1,4,1,157,26,2,3,11,
2,4,43,1,5,1,231,40,507,1,2,
520,3,65,2,6,1,886,25,567,2,1,
1,1,11,1,6,1,213,12,146,1,1,
1,4,1,880,2,2,470,1,613,2,59,
1,1,26,2,3,3,46,42,278,397,43,
1,5,34,889,4,3,22,7,42,3,1,
24,1,49,1,14,1,136,44,614,12,70,
16,2,38,5,3,1,47,15,125,2,38,
1,3,21,29,4,2,298,47,338,3,26,
12,4,44,29,5,2,191,3,151,4,1,
13,4,24,2,4,2,158,46,334,781,38,
1,3,47,1,3,2,468,36,734,3,1,
1,4,26,1,11,6,300,32,574,9,4,
2,4,30,3,7,2,276,42,238,379,672,
2,4,17,60,1,8,646,36,575,1,31,
3,4,20,1,1,1,202,1,573,1,1,
509,4,53,1,1,2,359,36,491,1,30,
1,4,65,2,33,3,405,21,519,11,126,
2,4,68,1,32,3,823,37,2,9,621,
3,4,5,1,2,4,755,13,339,1,27,
8,4,51,1,3,1,604,60,170,2,10,
30,1,55,14,110,1,530,32,3,371,38,
3,313,59,16,5,2,634,35,154,3,133,
108,314,61,8,109,19,439,31,338,4,33,
463,5,82,8,5,11,184,59,336,4,29,
2,4,55,11,15,23,414,6,1,9,49,
132,1,59,6,16,18,750,15,155,10,120,
1,4,64,1,17,19,351,1,886,11,1,
1,1,67,1,18,1,436,52,1,12,141,
1,1,70,1,19,2,881,13,2,13,51,
1,3,72,2,757,3,140,83,493,44,139,
1,1,72,4,20,5,15,12,155,147,56,
1,4,73,1,21,9,75,11,886,14,81,
211,5,74,1,22,2,21,10,1,148,59,
212,3,38,2,2,3,293,47,340,4,1,
1,1,49,1,36,3,280,39,2,38,270,
11,499,57,1,35,2,351,28,252,28,441,
2,4,101,1,2,3,181,75,1,1,13,
2,4,42,3,774,3,19,70,1,35,126,
1,4,25,1,1,2,434,45,368,112,141,
1,5,29,2,2,2,628,38,528,1,135,
1,5,32,623,4,2,512,43,578,2,146,
1,4,49,337,5,9,901,4,242,3,1,
2,4,40,154,6,1,142,42,66,4,2,
2,4,38,3,6,1,104,17,585,1,1,
3,189,42,329,89,2,390,48,586,2,192,
18,37,48,1,7,8,877,16,587,3,153,
19,4,9,1,16,7,361,14,1,11,2,
2,4,9,5,15,1,832,11,286,10,62,
3,4,52,380,15,1,286,24,654,11,80,
2,196,55,78,16,1,310,23,655,12,139,
3,4,48,1,6,1,153,91,1038,4,1,
4,1,89,16,1,1,50,46,152,1,117,
3,3,8,69,308,1,560,86,656,19,1,
2,3,7,186,309,1,363,64,625,753,486,
483,4,55,9,93,1,507,48,657,19,112,
1,5,68,180,4,1,261,40,658,9,276,
2,4,72,4,36,1,7,8,659,15,263,
3,569,73,563,1,2,96,7,285,785,112,
4,1,74,1,10,3,73,6,317,790,661,
197,3,75,1,15,3,499,39,18,15,321,
198,4,36,1,35,3,123,65,501,12,115,
479,5,31,486,1,4,299,14,160,1,1,
1,5,20,3,2,61,112,39,510,2,2,
2,5,49,1,25,4,215,25,521,1,585,
19,6,40,1,8,57,504,84,18,6,1,
3,398,42,2,11,4,702,48,18,9,141,
14,5,46,1,6,60,445,35,17,4,33,
3,4,49,3,12,60,276,44,129,137,1,
4,3,52,1,13,49,134,60,286,10,328,
2,4,18,458,15,1,131,70,130,6,321,
9,5,19,49,23,2,596,46,131,31,295,
10,1,19,50,35,7,10,71,287,23,53,
1,2,48,1,2,1,662,38,507,2,1,
1,1,5,5,7,2,146,14,86,6,108,
2,2,35,14,1,3,356,37,508,1,1,
3,5,40,391,2,48,230,28,352,101,1,
3,1,44,4,101,49,577,27,509,1,69,
18,1,58,8,145,3,24,53,510,3,185,
4,379,35,1,18,48,606,61,156,9,103,
103,380,51,54,26,48,260,40,510,6,10,
104,381,26,2,1,2,322,10,166,1,32,
473,382,64,1,2,72,192,45,6,93,85,
474,4,30,40,3,40,95,9,600,2,81,
2,1,29,1,3,1,530,42,601,38,115,
2,1,66,1,15,1,892,22,14,5,2,
1,3,32,2,14,1,491,38,517,3,1,
2,1,19,2,34,2,379,23,370,12,318,
3,1,35,1,1,3,367,37,1,1,1,
98,5,30,2,1,3,195,39,1,1,5,
1,3,40,6,1,3,865,55,155,1,1,
1,3,55,3,1,48,381,33,362,1,1,
1,1,19,1,2,2,395,35,366,2,4,
1,2,7,2,3,23,101,57,367,3,6,
1,5,35,2,3,1,410,29,358,3,7,
1,7,38,2,4,1,322,30,256,4,1,
2,5,60,1,19,2,222,44,363,14,1,
3,7,34,1,18,2,14,39,1,14,1,
3,5,8,1,2,2,218,28,132,2,1,
239,5,16,1,25,2,65,28,368,26,723,
1,1,44,479,1,3,45,27,1,1,1,
1,4,21,2,1,53,397,8,369,1,1,
2,4,35,2,1,2,884,70,2,1,11,
226,4,41,8,114,3,877,47,370,195,15,
1,5,24,1,27,3,107,9,2,1,16,
1,3,17,2,3,23,779,11,366,5,19,
1,4,25,469,4,3,806,10,1,6,24,
2,1,48,1,1,4,777,50,530,68,12,
1,461,5,2,1,5,31,59,159,123,16,
1,463,50,7,1,5,820,35,531,124,1,
2,458,57,3,2,56,346,15,532,1,6,
2,461,36,6,2,4,578,9,374,1,1,
3,3,43,12,3,48,379,17,375,2,4,
231,1,55,1,28,1,132,36,3,21,2,
232,4,21,3,29,3,124,39,3,11,2,
353,3,19,2,141,4,138,3,3,1,2,
3,1,65,2,1,47,725,64,6,2,50,
4,1,37,1,2,3,279,41,2,3,1,
370,2,49,1,1,45,186,17,432,3,4,
467,5,7,1,12,1,92,7,347,4,213,
149,3,56,1,191,1,275,46,1,2,25,
194,3,29,1,17,2,57,42,348,20,1,
1,1,58,1,2,1,22,37,3,2,1,
2,2,24,16,9,2,765,40,160,7,2,
447,4,6,7,1,2,331,39,538,1,7,
448,19,63,1,1,2,719,40,539,1,1,
449,5,15,1,1,2,189,31,7,1,2,
453,1,49,1,1,17,541,62,7,1,1,
1,4,1,18,1,1,128,3,1,38,1,
2,5,21,1,1,2,35,33,379,1,2,
2,1,27,1,16,12,53,8,723,10,223,
20,2,30,2,15,31,155,7,379,9,336,
1,77,53,1,4,30,478,41,1,8,1,
1,4,27,1,1,1,162,18,246,1,3,
1,5,33,22,2,1,571,19,162,2,1,
1,10,33,1,2,19,458,38,355,2,1,
604,5,58,2,18,2,5,60,1,8,42,
2,2,55,75,1,8,284,34,1,1,1,
641,1,33,1,1,1,143,36,515,1,1,
2,1,11,4,1,1,109,21,542,1,1,
429,49,54,4,1,1,68,37,1,1,4,
467,1,4,1,2,1,578,7,1,2,5,
20,29,55,34,2,2,60,38,445,2,6,
252,1,16,1,48,1,142,59,233,69,10,
210,1,42,2,40,1,164,11,2,25,38,
3,1,26,15,39,1,585,3,79,24,41,
4,1,42,1,13,1,530,41,1,3,33,
28,1,30,2,1,1,630,46,1,37,6,
643,1,34,1,2,1,153,21,1,106,1,
63,1,58,5,8,1,391,36,1,16,1,
352,3,32,20,2,2,268,25,549,1,1,
647,2,38,2,3,2,85,11,550,2,6,
353,1,41,1,4,1,508,24,884,3,2,
433,1,30,1,39,1,417,57,107,22,45,
2,2,36,3,3,1,235,42,387,69,6,
532,1,9,11,2,1,213,1,2,2,1,
539,1,3,1,17,1,463,16,388,80,2,
530,1,7,1,30,1,17,36,2,22,47,
1,1,21,2,1,1,358,6,1,1,1,
1,1,23,4,2,1,365,26,1,2,4,
1,1,30,1,3,1,1015,34,390,3,7,
1,1,33,2,4,2,199,28,1,4,12,
413,1,17,16,30,2,542,35,164,9,1,
418,1,18,120,29,2,46,22,1,9,300,
1,2,34,1,27,2,553,27,390,8,306,
235,2,38,1,33,3,330,27,556,22,2,
233,1,22,4,1,1,159,34,1,1,2,
234,1,28,1,2,2,284,10,164,2,1,
2,1,8,2,3,2,455,22,391,3,4,
253,2,43,1,3,2,216,12,11,3,1,
265,2,10,1,53,36,380,68,567,28,9,
2,2,67,1,16,1,109,37,884,5,2,
22,2,20,16,2,2,223,45,165,25,649,
3,1,12,3,2,4,320,38,556,2,1,
264,1,40,6,9,2,621,14,166,2,1,
2,2,45,4,10,27,102,4,259,3,2,
412,3,41,10,1,32,398,55,1,35,8,
1,1,26,1,1,33,154,32,391,73,4,
188,1,23,1,2,1,189,32,976,1,1,
1,1,27,23,3,2,17,34,652,2,7,
26,1,43,3,3,2,443,27,261,1,1,
232,1,44,3,4,1,207,29,653,2,8,
227,1,54,1,59,1,861,25,386,29,171,
28,2,55,2,60,1,506,30,393,30,175,
29,3,39,10,22,1,593,27,166,6,621,
1,3,44,1,23,2,492,26,2,7,4,
1,3,4,1,2,2,244,13,97,2,1,
1,2,8,2,17,3,542,33,657,68,36,
127,2,30,1,8,3,120,1,658,17,1,
2,2,60,5,2,5,849,53,560,37,21,
2,3,26,8,1,3,490,8,166,1,1,
3,3,30,1,2,22,308,11,560,2,2,
4,4,33,32,3,5,362,12,547,3,5,
1,4,25,2,53,2,314,56,561,28,1,
369,3,18,6,54,17,377,27,170,29,3,
3,164,1,1,1,20,622,1,396,2,1,
83,3,23,17,1,1,36,20,563,1,1,
118,1,15,30,1,1,567,29,562,1,1,
1,5,54,7,1,2,40,35,561,1,1,
2,5,45,141,1,2,867,20,1,1,3,
373,5,48,6,2,3,105,21,166,1,4,
1,1,53,1,4,3,47,4,167,2,1,
97,2,28,1,6,4,122,46,563,3,9,
1,4,41,5,6,6,480,35,551,3,1,
684,4,38,12,41,2,85,41,167,21,1,
629,4,20,1,4,6,748,10,399,73,6,
317,3,53,2,1,11,395,28,3,1,1,
35,3,27,1,2,4,559,43,399,74,276,
207,3,10,6,271,6,172,23,400,13,351,
505,5,16,1,246,2,955,24,317,10,369,
2,672,1,1,1,1,179,1,57,1,1,
3,2,1,1,1,1,321,1,732,1,1,
2,1,1,1,1,2,193,2,397,1,3,
3,2,2,1,2,2,281,1,398,2,9,
289,3,3,1,5,2,318,2,880,5,1,
384,656,1,46,10,1,527,2,566,19,3,
1,4,2,2,1,1,190,1,567,1,1,
28,5,2,1,1,1,595,2,314,1,5,
1,6,3,1,2,3,241,2,1,2,7,
2,681,3,1,2,1,84,1,316,2,1,
1,341,3,2,3,2,360,3,1,3,8,
218,661,1,1,18,1,866,1,1,18,3,
2,4,1,1,11,2,897,3,569,9,332,
2,1,4,2,12,1,605,1,570,10,1,
1,2,14,1,20,1,563,7,884,17,1,
194,4,14,3,7,1,80,4,571,3,1,
1,5,7,3,8,1,18,10,2,40,409,
1,6,7,14,24,1,286,5,2,14,4,
20,421,3,1,31,1,204,7,405,20,1,
1,5,8,2,13,1,142,18,379,14,354,
624,5,56,73,2,1,543,53,1,1,244,
60,5,59,4,4,1,20,38,407,2,246,
1,5,54,1,3,1,350,26,457,6,554,
1,4,55,1,1,1,274,5,310,7,1,
659,29,56,4,1,1,408,28,406,8,557,
1,4,23,6,5,1,311,22,407,12,2,
639,4,3,2,1,1,601,1,408,1,1,
1,3,1,1,2,1,300,5,716,2,2,
2,3,1,2,2,1,386,2,1,2,44,
2,4,1,12,1,1,388,3,408,1,1,
1,4,3,1,1,1,21,1,716,1,3,
2,4,1,2,1,1,814,2,1,1,1,
2,4,10,3,1,4,459,4,407,1,511,
534,5,8,1,2,1,858,1,716,2,1,
168,6,1,1,2,1,366,4,110,2,1,
1,6,7,2,5,1,262,16,379,8,996,
526,1,30,1,447,1,440,53,519,14,23,
525,2,20,1,22,1,74,44,483,376,11,
528,3,12,2,1,2,395,66,147,4,5,
176,4,75,10,2,2,94,19,1,5,1,
177,5,58,3,17,2,14,64,582,15,2,
321,3,65,2,20,3,441,46,582,727,1,
403,2,66,1,19,23,302,68,888,7,370,
175,1,2,4,23,3,567,1,583,6,1,
464,3,17,1,10,4,377,68,308,22,140,
176,1,44,1,217,34,593,18,383,23,258,
1,2,7,1,14,2,529,4,200,13,1,
2,2,34,1,7,2,499,26,1,3,2,
2,34,6,1,2,2,430,26,306,2,1,
3,1,24,1,1,2,308,15,1,1,14,
4,1,21,1,1,17,335,31,12,1,1,
5,1,37,2,234,1,747,44,304,304,54,
320,1,16,1,1,1,23,27,1,2,1,
31,540,54,2,1,16,913,18,1,2,428,
4,1,18,1,29,2,799,10,1,16,2,
5,1,61,1,31,3,644,26,366,431,331,
6,1,66,38,30,4,524,32,525,17,3,
197,2,14,1,2,2,458,55,371,1,1,
2,783,17,350,24,4,347,55,736,20,1,
3,2,74,1,1,4,59,44,1,2,362,
4,2,75,1,117,4,118,43,420,3,369,
2,780,44,1,10,4,367,41,166,15,1,
2,1,54,9,2,19,329,3,5,364,1,
291,1,13,31,10,3,141,41,1,19,1,
1,2,9,1,1,17,517,38,599,1,1,
288,3,12,3,402,1,5,58,84,735,330,
2,4,101,2,276,1,202,54,297,1103,368,
289,768,48,1,3,1,354,26,600,2,1,
294,475,49,1,5,1,497,27,430,880,38,
3,3,50,6,1,2,28,36,232,44,1,
191,2,36,1,1,3,133,63,113,1,234,
3,3,52,1,1,3,410,43,169,1,1,
285,3,54,2,2,3,103,34,116,2,2,
365,2,7,1,65,4,907,27,3,2,196,
1,2,12,1,2,5,256,26,3,3,4,
2,791,17,13,66,7,40,25,654,4,6,
2,1,2,1,1,5,147,9,606,1,1,
3,2,32,2,20,1,505,10,9,27,4,
2,768,57,51,2,4,708,36,17,3,1,
3,2,50,36,19,1,475,29,1,19,1,
2,2,52,4,44,1,208,31,117,19,1,
239,3,44,1,1,1,35,8,457,1,1,
226,612,19,10,2,1,763,10,124,2,1,
2,1,7,34,36,2,412,2,604,22,1,
1,1,3,1,34,2,54,4,608,20,165,
83,1,24,7,1,2,751,14,105,1,154,
1,1,30,1,1,1,579,7,15,1,1,
197,1,15,3,10,2,36,48,168,48,1,
2,2,33,28,4,2,96,22,714,7,1,
283,4,37,2,5,4,183,10,715,8,963,
284,5,53,4,62,1,822,32,716,33,2,
184,6,60,10,46,1,787,24,273,27,1,
756,270,24,1,2,1,810,8,722,178,3,
1,3,25,3,3,2,274,15,440,1,1,
48,1,5,1,2,1,786,22,1,180,1,
683,1,9,1,3,1,726,48,375,181,2,
453,4,44,2,21,8,844,56,722,21,30,
128,3,14,2,1,1,129,26,32,1,1,
362,3,19,7,1,3,453,27,443,1,3,
368,3,43,1,56,3,140,51,389,30,2,
327,3,1,1,3,5,257,16,723,104,39,
1,3,7,1,1,2,403,43,719,3,1,
2,3,44,2,55,3,145,19,105,1,3,
326,2,45,4,1,9,728,7,221,2,1,
1,2,5,3,1,9,272,42,53,2,1,
30,1,39,1,1,13,548,49,614,1,1,
35,1,22,887,109,44,658,39,2,1,5,
35,563,30,10,9,1,724,59,615,6,1,
691,1,73,2,1,1,70,30,615,697,54,
3,1,2,11,1,2,277,6,109,1,542,
147,1,17,1,45,2,629,54,894,18,3,
367,1,8,1,1,3,202,5,1,1,1,
1,1,11,1,1,4,179,8,447,1,628,
1,1,14,1,1,3,211,16,337,32,1,
2,1,69,7,1,3,478,24,448,1,1,
2,2,38,3,2,10,81,57,153,2,2,
3,2,9,2,2,3,499,24,448,2,5,
12,1,60,1,1,59,782,46,375,186,582,
13,1,38,3,2,9,851,26,448,1,553,
2,1,61,28,176,29,219,55,263,2,63,
1,1,76,1,49,8,484,79,1,33,1,
1,570,41,1,1,9,579,16,585,1,1,
1,1,69,4,4,10,491,44,449,44,2,
525,1,72,21,5,16,170,17,1,12,3,
585,1,18,1,2,33,218,19,450,4,473,
353,1,47,31,4,1,238,27,172,6,1,
141,1,51,1,5,1,678,31,239,7,737,
141,1,22,1,1,2,162,34,1,222,1,
11,1,40,1,2,2,313,49,623,2,400,
2,1,28,1,2,2,239,38,307,2,432,
10,1,33,2,3,2,499,24,308,4,435,
3,2,38,7,296,2,560,25,358,6,439,
141,1,73,1,4,2,455,59,317,8,443,
2,1,58,330,298,20,431,33,782,8,13,
225,1,27,1,3,21,300,54,298,10,12,
1,1,59,44,4,1,642,5,153,11,1,
1,1,10,4,22,2,172,2,779,20,1,
1,1,20,31,25,1,14,50,780,20,2,
1,1,74,903,1,2,639,43,274,4,1,
2,1,8,2,4,2,145,27,113,5,1,
3,1,15,1,6,2,793,28,13,6,408,
3,1,36,2,4,3,726,52,172,782,408,
207,1,4,858,5,2,228,11,628,781,413,
34,1,25,1,3,3,47,40,894,2,412,
203,1,63,1,5,37,906,6,626,4,415,
204,1,47,5,10,3,94,35,457,791,9,
205,1,31,1,80,3,280,72,458,768,426,
799,1,54,5,2,3,1048,17,717,3,428,
1,1,22,1,6,3,43,75,1,9,24,
2,1,20,28,2,1,1065,39,41,3,1,
2,1,48,2,11,5,68,21,736,768,3,
3,1,34,18,1,1,681,17,628,1,1,
788,1,54,4,2,1,496,40,230,2,2,
188,1,30,14,2,2,799,33,109,2,4,
814,1,39,11,3,10,497,59,77,3,9,
4,489,25,1,40,1,340,51,1002,11,40,
161,1,55,3,3,7,302,16,32,2,2,
210,1,56,1,4,26,214,25,265,3,10,
1,1,42,4,39,1,535,44,459,46,385,
677,1,5,1,2,2,402,58,1,2,367,
1,1,12,1,45,1,594,27,1,26,1,
2,1,23,1,3,20,247,36,461,2,2,
20,1,11,531,1,2,316,13,461,1,111,
1,1,34,8,2,3,710,38,462,1,194,
1,1,30,1,4,3,27,29,2,2,302,
1,1,28,2,3,3,235,17,128,13,2,
233,1,29,2,1,4,83,16,1,12,338,
1,1,7,1,5,2,574,6,33,11,303,
1,1,6,1,1,2,629,48,98,2,1,
1,1,84,2,3,2,1026,55,486,9,718,
2,1,9,1,6,2,26,48,306,11,1,
471,1,8,2,8,3,1057,14,126,1,2,
1,2,16,25,1,1,405,17,625,780,6,
1,1,55,2,2,2,69,3,1,1,1,
75,1,45,1,4,2,319,34,1,2,1,
2,2,35,7,1,3,529,42,625,1,1,
1,3,66,1,2,2,527,65,15,25,61,
818,256,69,2,1,2,38,51,175,2,2,
166,3,37,1,1,2,669,74,663,2,1,
1,8,57,4,6,1,21,36,176,1,1,
1,4,26,1,4,1,71,27,442,41,481,
1,1,32,258,3,6,560,28,475,1,1,
1,2,34,1,2,1,89,59,1,1,1,
1,553,19,23,2,1,250,29,171,1,10,
1,550,23,2,4,1,437,31,475,2,14,
1,3,36,1,4,1,459,19,476,2,6,
1,1,43,15,6,1,78,20,1,5,1,
2,3,42,3,19,7,117,37,649,9,19,
2,3,44,1,20,1,769,19,3,10,25,
32,1,45,2,18,1,247,8,653,8,1,
1,6,17,10,4,1,42,32,647,4,1,
1,3,3,7,15,1,313,19,654,5,22,
1,2,49,1,2,1,160,32,7,1,1,
1,1,26,1,3,1,322,24,1,1,1,
1,5,44,1,2,1,277,10,243,1,1,
2,3,13,1,9,1,354,31,722,9,1,
105,1,8,4,19,1,34,15,92,2,184,
1,473,20,4,17,1,319,16,141,1,3,
1,2,9,1,16,2,323,45,336,1,682,
1,1,23,1,2,2,242,11,269,2,1,
1,2,26,2,3,2,406,10,830,3,10,
1,2,33,9,13,1,166,32,831,35,1,
1,1,32,2,2,2,676,32,766,2,13,
1,1,37,1,58,1,642,32,1033,29,2,
1,1,20,1,1,1,192,40,896,1,1,
1,1,26,1,1,15,128,8,3,1,1,
1,1,3,2,1,18,85,3,3,1,4,
1,1,1,2,1,1,8,3,2,1,299,
1,1,4,1,2,1,224,1,281,3,3,
98,1,5,1,3,1,580,2,238,4,2,
1,1,3,1,3,1,503,2,896,5,1,
725,1,74,5,12,1,758,60,658,16,234,
757,1,75,3,11,1,169,32,897,15,1,
1,1,76,2,10,1,560,51,898,14,239,
721,1,6,2,1,1,538,61,1,1,1,
2,1,42,1,2,1,514,19,98,2,762,
712,2,70,3,2,1,361,18,583,2,1,
