Normal,Gorder,RCM,Rabbit,Grappolo,Slashburn,Random,RCM Strict
136,1,340,6,1,1,1282,208
1,1025,344,9,2,2,1022,207
5,1,348,23,3,8,17,206
6,2,350,4,4,90,893,205
7,3,354,2,5,91,44,204
8,4,356,3,6,92,1151,203
9,5,360,8,7,93,367,202
10,6,366,1,8,94,1069,201
11,1,368,5,9,95,86,200
12,912,371,7,1,96,20,183
13,1,104,24,45,97,757,331
1,1,373,2,1,1,668,182
271,406,377,2,2,1,641,181
67,1,381,594,3,1,8,180
68,917,385,1,4,3,351,179
3,1,388,5,5,93,819,178
4,919,392,297,6,94,489,177
5,1,395,1,7,95,499,176
72,1004,397,1,8,96,199,175
7,1,401,3,9,97,706,174
8,2,401,4,1,98,486,202
9,3,108,2,56,99,1064,302
10,4,404,1,1,100,16,201
233,5,407,5,2,101,227,330
78,6,411,7,3,1,150,30
79,1,415,3,4,1,285,182
1,442,420,6,5,2,200,181
1,1,424,7,6,3,10,180
392,2,426,607,7,4,713,179
18,3,430,2,8,5,692,178
1,4,435,11,9,6,263,177
28,5,218,1,2,7,280,19
1,6,172,4,45,8,141,328
1,1,1,8,1,9,1066,1
248,259,439,12,1,10,520,175
1,1,113,6,67,11,862,303
316,2,442,2,1,22,157,174
317,1,445,3,2,33,342,173
1,1069,448,9,3,44,900,172
29,1070,451,1,4,55,422,171
7,1071,454,1,5,99,63,170
8,1072,457,10,6,1,279,169
323,1073,460,1,7,1,328,168
10,1074,463,3,8,2,518,167
1,1075,466,1,15,3,932,166
425,1076,1,1,1,4,198,1
13,1076,1,1,1,5,1173,2
103,1077,1,7,3,6,1044,1
1,1078,2,3,2,7,934,1
326,1079,100,1,1,8,1064,22
17,1080,490,3,101,9,252,342
24,1081,101,436,1,1,10,2
1,1082,464,1,1,1,399,164
27,1083,118,1,80,2,372,304
21,1078,466,6,1,3,22,163
6,1079,468,1,3,4,184,162
23,1080,470,5,4,5,31,161
24,1081,472,4,5,6,210,160
223,1082,475,5,109,7,232,159
1,1083,478,7,108,8,223,158
2,1084,480,1,107,9,498,157
3,1085,483,1,106,1,224,156
4,1086,485,2,105,1,412,155
5,1086,1,6,1,2,1035,1
6,1087,2,6,1,3,604,2
7,1088,1,11,2,4,714,1
8,1089,1,9,3,5,1053,1
9,1090,2,2,1,6,795,7
1,1091,1,2,7,7,222,10
212,1092,1,1,9,8,291,9
1,1093,3,7,10,9,166,8
2,1094,4,12,11,1,38,1
3,1094,5,7,2,1,3,11
4,1095,6,12,6,2,1216,1
25,1096,7,2,8,3,482,4
26,1097,8,8,1,4,850,3
7,1098,9,1,3,5,13,2
28,1099,10,1,4,6,415,5
9,1100,11,9,5,7,701,6
1,1101,259,4,1,8,311,19
202,1102,159,3,5,9,1067,326
12,1102,124,2,24,1,23,305
13,1103,493,2,1,1,424,153
14,1104,495,5,2,2,390,152
4,1105,496,10,3,3,92,151
5,1106,498,1,4,4,778,150
6,1107,500,424,5,5,281,149
7,1108,503,5,6,6,469,148
8,1109,505,1,10,7,130,147
1,1110,507,8,11,8,387,146
192,1110,509,3,12,9,727,145
1,1111,509,6,1,1,477,143
2,1112,129,5,10,1,1071,306
3,1113,510,7,1,2,1327,142
4,1114,511,2,2,13,81,141
5,1115,512,2,3,22,252,140
6,1116,513,9,4,24,271,139
7,1117,514,578,5,29,52,138
8,1098,515,9,6,30,714,137
9,1099,516,4,7,31,890,136
1,1100,517,6,8,32,1107,135
181,1101,518,4,9,33,771,134
1,1102,165,11,1,34,418,58
2,1089,287,1,83,1,785,61
3,1090,170,5,85,1,136,60
4,1091,176,10,87,1,90,59
5,1092,183,1,17,2,253,315
6,1093,187,9,1,3,54,57
7,1094,191,5,2,10,812,56
8,1095,194,3,3,21,461,55
9,1096,197,2,4,24,346,54
1,1097,202,8,5,30,525,53
170,1097,200,4,1,31,29,36
1,1098,292,1,10,32,191,331
2,1099,205,7,1,33,276,35
3,1100,210,2,2,34,384,34
4,1101,215,6,3,35,394,33
5,1102,219,4,4,1,386,32
6,1103,224,3,5,1,615,31
7,1104,228,1,6,1,116,30
8,1105,233,6,7,6,1306,29
1,1104,237,1,8,18,1202,28
160,1105,242,7,9,30,696,27
1,1106,81,5,1,31,320,27
2,1107,295,2,2,32,524,330
3,1108,83,2,1,33,147,26
4,1109,86,3,2,34,1416,25
5,1110,91,8,3,35,456,24
6,1111,99,1,4,36,580,23
7,1112,103,5,5,37,215,22
8,1112,111,1,6,1,29,21
9,1113,117,4,7,1,1194,20
1,1114,119,3,8,1,460,19
149,1115,124,10,9,1,1221,18
1,1116,105,2,1,1,372,124
2,1117,283,6,63,9,540,308
3,1118,117,9,1,29,785,132
4,1119,122,1,2,30,654,131
5,1120,124,20,3,31,24,130
6,1112,127,2,4,32,389,129
7,1113,133,1,5,33,330,128
8,1114,140,6,6,34,367,127
140,1077,142,5,7,35,445,126
1,1078,148,7,8,36,634,125
2,1079,127,4,1,37,172,122
3,1080,300,2,13,1,171,309
4,1081,133,8,1,1,609,121
5,1071,140,3,2,1,108,120
6,1072,143,11,3,1,1273,119
7,1073,147,10,4,2,1072,118
8,1074,153,7,5,30,67,117
9,1075,156,3,6,41,1221,116
1,1068,161,2,7,51,488,115
129,1069,165,9,8,52,172,114
1,1070,167,1,9,53,691,113
2,1071,177,4,1,54,14,111
3,1064,305,8,24,55,7,310
4,1065,182,1,1,1,322,110
5,1066,186,4,2,1,154,109
6,1065,191,5,3,2,565,108
7,1066,196,2,4,3,720,107
8,1067,200,7,5,4,348,106
1,1068,203,1,6,5,58,105
119,1069,205,3,7,6,417,104
1,1070,209,6,8,7,398,103
2,1071,310,2,33,8,89,311
3,1072,214,1,1,9,493,101
4,1072,217,4,2,1,147,100
5,1073,221,5,3,1,709,99
6,1074,225,2,4,2,700,98
7,1075,228,2,5,3,424,97
1,1076,231,3,6,4,179,96
110,1077,234,7,7,5,61,95
1,1078,237,1,8,6,548,94
2,1079,240,6,9,7,573,93
3,1080,242,13,2,8,806,91
4,1080,315,14,46,9,455,312
5,1081,244,12,1,1,309,90
6,1082,247,2,2,1,1080,89
7,1083,250,3,3,2,348,88
8,1084,253,11,4,3,135,87
9,1085,256,1,5,4,214,86
1,1085,259,4,6,5,261,85
100,1086,262,8,7,6,483,84
1,1087,264,38,8,7,162,83
2,1088,271,1,1,8,536,81
3,1089,320,7,288,9,65,313
4,1090,274,2,1,10,150,80
5,1091,278,3,2,11,69,79
6,1092,281,9,3,21,554,78
7,1093,284,1,4,1,628,77
8,1090,287,6,5,1,468,76
9,1083,289,4,6,2,262,75
1,1083,290,5,7,3,607,74
89,1084,289,1,1,4,366,72
1,1085,323,49,56,5,140,314
2,1086,292,1,1,6,1228,71
117,1087,294,5,2,7,77,70
118,1088,296,7,3,8,197,69
119,1089,297,2,4,9,1201,68
1,1090,299,6,5,1,1124,67
1,1091,301,4,6,1,109,66
155,1091,303,3,7,2,847,65
156,1092,305,8,8,3,777,64
12,1093,307,2,9,4,111,63
13,1094,37,4,1,5,97,33
14,1095,18,8,8,6,163,43
160,1096,42,7,1,7,904,53
16,1097,45,1,3,8,570,52
1,1098,49,6,4,9,69,51
5,1099,52,3,5,10,334,50
19,1099,56,2,6,11,523,49
2,1100,60,1,7,1,394,48
1,1101,63,1,8,1,423,47
261,1102,67,1,9,2,1096,46
1,1103,71,8,10,3,1116,45
1,1104,26,6,1,4,643,50
1,1105,22,54,20,5,810,37
29,1106,27,5,2,6,1052,49
545,1056,28,4,3,7,779,48
437,1057,29,3,4,8,464,47
1,1058,30,1,5,9,593,63
56,1039,34,2,6,1,530,62
1,1040,37,1,7,1,296,9
1,1041,39,1,8,1,35,36
5,1042,43,1,9,2,370,35
6,912,1,1,1,3,163,1
7,913,1,1,1,4,862,1
8,914,1,1,1,5,216,2
9,915,1,1,2,6,747,1
10,914,2,2,1,7,165,1
11,907,1,6,1,8,291,1
1,908,1,3,2,9,55,1
43,909,1,1,1,10,422,1
1,910,1,1,1,1,516,1
2,903,1,1,1,1,457,1
3,904,53,1,1,2,129,24
4,895,23,4,31,3,310,38
5,896,59,9,73,4,412,23
6,897,61,2,72,5,1246,22
7,890,68,5,71,6,605,21
8,891,72,2,70,7,457,20
9,892,74,3,69,8,455,19
795,885,75,1,68,9,1352,18
796,886,76,224,67,10,252,17
797,887,1,2,1,11,930,1
798,880,1,5,1,1,445,1
799,881,82,7,1,1,639,15
800,882,25,2,34,2,1314,39
801,875,85,6,1,2,316,14
802,876,87,3,2,1,983,13
803,877,88,4,3,1,1281,12
210,878,89,8,4,2,910,11
1,871,90,1,5,1,404,10
115,872,91,4,6,1,1204,9
1,873,92,11,7,2,871,8
2,874,93,3,8,1,52,35
1,867,94,8,9,1,1197,36
18,868,7,10,1,2,676,1
534,869,1,7,15,1,1054,1
218,862,8,1,1,1,474,2
536,863,9,2,2,1,125,3
8,864,10,9,3,1,294,4
5,865,11,3,1,1,29,1
6,858,12,3,383,1,370,9
7,859,13,1,1,1,4,2
10,860,14,1,2,1,292,3
9,853,15,1,3,1,443,4
102,854,28,4,209,1,580,40
102,847,31,7,335,1,22,41
6,848,18,11,34,1,212,1
4,849,1,2,1,1,481,1
3,842,35,1,436,1,7,42
2,843,71,2,628,1,266,100
1,844,79,3,144,1,414,99
1,837,85,2,236,1,645,98
1,838,8,1,1,1,20,36
8,839,65,2,1,1,1283,65
1,817,81,1,1,1,516,324
24,818,342,1,1,1,1022,343
1,819,1,2,1,1,327,1
41,812,1,1,1,1,758,1
1,813,1,3,1,1,864,1
62,814,1,1,1,1,336,1
244,815,1,2,1,1,787,1
101,805,1,1,1,1,836,1
1,806,304,10,6,1,383,27
118,807,1,1,1,1,232,1
1,800,1,1,2,1,15,1
134,801,1,1,1,1,219,1
1,802,1,2,2,1,32,1
151,803,1,1,1,1,506,1
256,796,1,2,2,1,608,1
1,797,1,1,1,1,679,1
185,798,1,2,2,1,93,1
1,799,1,1,1,1,646,1
202,785,1,1,2,1,961,1
1,786,1,1,1,1,529,1
1,787,1,1,1,1,47,1
1,778,1,1,1,1,417,1
1,779,1,1,1,1,260,1
1,780,1,1,1,1,1332,1
1,781,1,1,1,1,424,1
1,774,1,1,1,1,532,1
1,775,1,1,1,1,130,1
190,776,1,2,2,1,53,1
1,777,1,1,1,1,472,1
189,766,1,1,2,1,49,1
1,767,1,1,1,1,29,1
210,768,1,2,2,1,385,1
1,761,1,1,1,1,121,1
227,762,1,1,2,1,511,1
1,763,1,2,1,1,504,1
243,764,1,1,2,1,713,1
261,756,1,2,3,1,473,1
1,757,1,1,1,1,180,1
1,758,1,1,1,1,107,1
1,743,1,1,1,1,615,1
1,744,1,1,1,1,99,1
1,745,1,1,1,1,479,1
1,738,1,1,1,1,1083,1
1,739,1,1,1,1,281,1
1,740,1,1,1,1,426,1
1,741,1,1,1,1,521,1
1,735,1,1,1,1,395,1
1,736,1,1,1,1,32,1
1,737,1,1,1,1,796,1
1,738,1,1,1,1,942,1
1,731,1,1,1,1,116,1
1,732,1,1,1,1,671,1
1,733,1,1,1,1,185,1
1,726,1,1,1,1,239,1
1,727,1,1,1,1,214,1
1,710,1,1,1,1,839,1
1,711,1,1,1,1,450,1
1,712,1,1,1,1,223,1
1,705,1,1,1,1,202,1
1,706,1,1,1,1,472,1
1,707,1,1,1,1,455,1
1,700,1,1,1,1,883,1
1,701,1,1,1,1,987,1
1,702,1,1,1,1,262,1
1,695,1,1,1,1,624,1
1,696,1,1,1,1,155,1
1,697,1,1,1,1,467,1
1,698,1,1,1,1,413,1
1,699,1,1,1,1,694,1
1,693,1,1,1,1,470,1
1,694,1,1,1,1,130,1
1,695,1,1,1,1,882,1
1,696,1,1,1,1,270,1
1,689,1,1,1,1,181,1
1,690,1,1,1,1,321,1
1,691,1,1,1,1,704,1
1,684,1,1,1,1,48,1
1,685,1,1,1,1,4,1
1,676,1,1,1,1,1264,1
1,677,1,1,1,1,79,1
1,678,1,1,1,1,27,1
1,670,1,1,1,1,1182,1
1,671,1,1,1,1,212,1
1,672,1,1,1,1,1300,1
1,673,1,1,1,1,321,1
1,653,1,1,1,1,357,1
1,654,1,1,1,1,557,1
1,642,1,1,1,1,159,1
1,643,1,1,1,1,232,1
1,644,1,1,1,1,204,1
1,610,1,1,1,1,22,1
1,611,1,1,1,1,1018,1
1,612,1,1,1,1,210,1
1,605,1,1,1,1,317,1
1,606,1,1,1,1,29,1
1,607,1,1,1,1,253,1
1,600,1,1,1,1,854,1
1,601,1,1,1,1,1278,1
1,593,1,1,1,1,298,1
1,594,1,1,1,1,1275,1
1,595,1,1,1,1,182,1
1,588,1,1,1,1,1232,1
1,589,1,1,1,1,721,1
1,590,1,1,1,1,180,1
1,583,1,1,1,1,456,1
1,584,1,1,1,1,895,1
1,585,1,1,1,1,899,1
1,577,1,1,1,1,652,1
1,578,1,1,1,1,749,1
1,579,1,1,1,1,14,1
1,580,1,1,1,1,132,1
1,581,1,1,1,1,633,1
22,576,1,1,1,1,62,1
1,577,1,1,1,1,320,1
1,578,1,1,1,1,155,1
1,579,1,1,1,1,1105,1
1,572,1,2,1,1,199,1
15,573,1,1,1,1,446,1
1,574,1,1,1,1,478,1
1,567,1,1,1,1,1062,1
1,568,1,1,1,1,765,1
1,569,1,1,1,1,3,1
1,562,1,1,1,1,144,1
1,563,1,1,1,1,249,1
1,564,1,1,1,1,228,1
1,557,1,1,1,1,146,1
1,558,1,1,1,1,3,1
1,559,1,1,1,1,179,1
1,552,1,1,1,1,759,1
1,553,1,1,1,1,92,1
1,554,1,1,1,1,1026,1
1,547,1,1,1,1,176,1
1,548,1,1,1,1,61,1
1,549,1,1,1,1,517,1
1,542,1,1,1,1,105,1
1,543,1,1,1,1,991,1
1,544,1,1,1,1,5,1
1,537,1,1,1,1,364,1
1,538,1,1,1,1,908,1
1,539,1,1,1,1,734,1
1,532,1,1,1,1,292,1
1,533,1,1,1,1,762,1
1,534,1,1,1,1,245,1
1,527,1,1,1,1,165,1
1,528,1,1,1,1,19,1
1,529,1,1,1,1,115,1
1,522,1,1,1,1,100,1
1,523,1,1,1,1,273,1
1,524,1,1,1,1,249,1
1,427,1,1,1,1,1037,1
1,428,1,1,1,1,422,1
1,429,1,1,1,1,346,1
1,413,1,1,1,1,33,1
1,414,1,1,1,1,707,1
1,415,1,1,1,1,553,1
1,408,1,1,1,1,1000,1
1,409,1,1,1,1,526,1
1,410,1,1,1,1,216,1
